WIDTH = 16;
1764 : 20865;
1765 : 30373;
1766 : -1546;
1767 : -13177;
1768 : -23003;
1769 : -4437;
1770 : -21754;
1771 : -2328;
1772 : 31400;
1773 : 11470;
1774 : -4607;
1775 : -9191;
1776 : 21704;
1777 : 8121;
1778 : -16648;
1779 : -23261;
1780 : -12159;
1781 : -22244;
1782 : 17999;
1783 : -29433;
1784 : 303;
1785 : 4732;
1786 : -27705;
1787 : -21076;
1788 : -13848;
1789 : -20941;
1790 : -11900;
1791 : -27788;
1792 : 30287;
1793 : 11825;
1794 : -5215;
1795 : -27108;
1796 : -32283;
1797 : 29429;
1798 : 15492;
1799 : -24239;
1800 : -15479;
1801 : 14678;
1802 : 22058;
1803 : 5822;
1804 : -30257;
1805 : -8869;
1806 : -26930;
1807 : 2723;
1808 : -13323;
1809 : 2057;
1810 : 854;
1811 : 24324;
1812 : 12642;
1813 : -25168;
1814 : 26758;
1815 : 4438;
1816 : -1379;
1817 : 12454;
1818 : 12563;
1819 : 4566;
1820 : -15343;
1821 : -31436;
1822 : 6099;
1823 : -18343;
1824 : 13466;
1825 : -28041;
1826 : 2622;
1827 : -26790;
1828 : 29812;
1829 : -15923;
1830 : 5386;
1831 : -7913;
1832 : -3307;
1833 : -22525;
1834 : 6888;
1835 : 1421;
1836 : -11336;
1837 : -27637;
1838 : -5502;
1839 : -32138;
1840 : 21546;
1841 : 31537;
1842 : -7170;
1843 : 16497;
1844 : -6521;
1845 : -18865;
1846 : 20274;
1847 : -32510;
1848 : -12226;
1849 : 4588;
1850 : -3440;
1851 : -18016;
1852 : 12979;
1853 : -25585;
1854 : 2391;
1855 : 395;
1856 : -6218;
1857 : 21375;
1858 : -30272;
1859 : -20287;
1860 : -14;
1861 : 20995;
1862 : 21945;
1863 : 17236;
1864 : 29274;
1865 : -21723;
1866 : -14984;
1867 : 10235;
1868 : 11371;
1869 : -26560;
1870 : -22498;
1871 : 10236;
1872 : 24542;
1873 : -2676;
1874 : 21740;
1875 : 9148;
1876 : 5213;
1877 : 28693;
1878 : 2843;
1879 : 11733;
1880 : -5314;
1881 : 6323;
1882 : 6104;
1883 : -4320;
1884 : -4185;
1885 : -17818;
1886 : 17136;
1887 : 2507;
1888 : 27710;
1889 : 25125;
1890 : -8546;
1891 : 9292;
1892 : -14867;
1893 : 28879;
1894 : 30694;
1895 : -10921;
1896 : -5482;
1897 : -1968;
1898 : -10221;
1899 : -17654;
1900 : 28046;
1901 : 2424;
1902 : -24277;
1903 : -3410;
1904 : -1736;
1905 : 27344;
1906 : -28065;
1907 : -26848;
1908 : -28886;
1909 : 29325;
1910 : 18287;
1911 : 25618;
1912 : 30017;
1913 : 8593;
1914 : -30581;
1915 : 29352;
1916 : -20910;
1917 : 29557;
1918 : 10523;
1919 : 30716;
1920 : 23988;
1921 : 18764;
1922 : 12631;
1923 : 32423;
1924 : -27185;
1925 : 10799;
1926 : -13026;
1927 : 8608;
1928 : -29021;
1929 : -7273;
1930 : -14743;
1931 : 31588;
1932 : 22770;
1933 : 19975;
1934 : -5170;
1935 : -19867;
1936 : 27952;
1937 : -4325;
1938 : -30105;
1939 : -4175;
1940 : 7456;
1941 : -21320;
1942 : 20969;
1943 : -4755;
1944 : 5306;
1945 : 1634;
1946 : 15338;
1947 : 886;
1948 : -4475;
1949 : -3864;
1950 : -1062;
1951 : -28264;
1952 : 26407;
1953 : 2548;
1954 : -7123;
1955 : -14812;
1956 : 2255;
1957 : -15390;
1958 : 18359;
1959 : -24871;
1960 : -26948;
1961 : -15721;
1962 : 18285;
1963 : -9079;
1964 : 22406;
1965 : -17985;
1966 : -3262;
1967 : -31676;
1968 : -21331;
1969 : 16993;
1970 : -15492;
1971 : 27372;
1972 : -12551;
1973 : 29492;
1974 : 24341;
1975 : -22549;
1976 : 26819;
1977 : 1623;
1978 : -24906;
1979 : 29619;
1980 : -26265;
1981 : 16599;
1982 : 24669;
1983 : -22129;
1984 : -29445;
1985 : -1646;
1986 : -5007;
1987 : 8497;
1988 : -17069;
1989 : 17380;
1990 : -1988;
1991 : -26175;
1992 : -29291;
1993 : -19827;
1994 : -31128;
1995 : 24062;
1996 : -201;
1997 : 26096;
1998 : 23418;
1999 : 1895;
2000 : 32424;
2001 : -12035;
2002 : -10544;
2003 : -4316;
2004 : -26084;
2005 : -29333;
2006 : -16341;
2007 : -29796;
2008 : -21557;
2009 : 27548;
2010 : 1424;
2011 : -12360;
2012 : -10606;
2013 : 4732;
2014 : 4462;
2015 : 27934;
2016 : 22710;
2017 : -21007;
2018 : -19449;
2019 : -4382;
2020 : 5458;
2021 : 21802;
2022 : 7020;
2023 : -16069;
2024 : -4816;
2025 : -6094;
2026 : -22559;
2027 : -15183;
2028 : -31990;
2029 : -2993;
2030 : -10773;
2031 : 9869;
2032 : 26576;
2033 : -14696;
2034 : 22925;
2035 : -2544;
2036 : 23278;
2037 : 16537;
2038 : 19840;
2039 : 4497;
2040 : -3012;
2041 : 8966;
2042 : -11012;
2043 : -8090;
2044 : -23066;
2045 : 6169;
2046 : -26591;
2047 : 32700;
END;
